#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 624951296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=9932, tid=25864
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\narut\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Jun 23 09:24:28 2025 SE Asia Standard Time elapsed time: 922.225767 seconds (0d 0h 15m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7c936ec10):  VMThread "VM Thread"          [id=25864, stack(0x000000e954200000,0x000000e954300000) (1024K)]

Stack: [0x000000e954200000,0x000000e954300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x328a5a]  (no source info available)
V  [jvm.dll+0x374c92]  (no source info available)
V  [jvm.dll+0x373392]  (no source info available)
V  [jvm.dll+0x3281a7]  (no source info available)
V  [jvm.dll+0x372b44]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af78]  (no source info available)

VM_Operation (0x000000e9608fa2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f813d25f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f8282079e0, 0x000001f828206630, 0x000001f828208070, 0x000001f828205fa0,
0x000001f82820a140, 0x000001f828204560, 0x000001f828208700, 0x000001f828203840,
0x000001f828209420, 0x000001f81453f7e0, 0x000001f814542c60, 0x000001f814540b90,
0x000001f8145432f0, 0x000001f81453eac0, 0x000001f81453dda0, 0x000001f814544d30,
0x000001f814543980, 0x000001f81453fe70, 0x000001f813d25f50, 0x000001f813d28d40,
0x000001f813d2ae10, 0x000001f813d2c850, 0x000001f813d2a0f0, 0x000001f813d2c1c0,
0x000001f813d26c70, 0x000001f813d29a60, 0x000001f813d2a780, 0x000001f813d265e0,
0x000001f813d27300, 0x000001f813d27990, 0x000001f817787ce0, 0x000001f81778aad0,
0x000001f81778cba0, 0x000001f81778b160, 0x000001f81778b7f0, 0x000001f817788370,
0x000001f81778be80, 0x000001f81778c510, 0x000001f817786930, 0x000001f81778df50,
0x000001f817787650, 0x000001f817788a00, 0x000001f81819ac00, 0x000001f818196a60,
0x000001f818199ee0, 0x000001f81819a570, 0x000001f81819b290, 0x000001f81819ccd0,
0x000001f818197780, 0x000001f8181a1b90, 0x000001f8181a2220, 0x000001f8181a42f0,
0x000001f81311a550, 0x000001f8131191a0, 0x000001f81311b270, 0x000001f828122a70,
0x000001f828135ee0, 0x000001f828139360, 0x000001f82813ce70, 0x000001f82813a080,
0x000001f817b260a0, 0x000001f817b29bb0, 0x000001f817b26730, 0x000001f817b27ae0,
0x000001f817b26dc0, 0x000001f8292d8150, 0x000001f8292d3fb0, 0x000001f8292d4640,
0x000001f8268239a0, 0x000001f7c939c3e0, 0x000001f82820fd20, 0x000001f8282110d0,
0x000001f82feac760, 0x000001f82fead480, 0x000001f82feaa000, 0x000001f82feae830,
0x000001f82feaeec0, 0x000001f82feafbe0, 0x000001f82feb1620, 0x000001f82feaa690,
0x000001f82feb1cb0, 0x000001f82feaad20, 0x000001f82feb2340, 0x000001f82feab3b0,
0x000001f82feb64e0, 0x000001f82feb8c40, 0x000001f82feb36f0, 0x000001f82feb7f20,
0x000001f82fec3050, 0x000001f82febfbd0, 0x000001f82febcde0, 0x000001f82fec36e0,
0x000001f82fec0f80, 0x000001f82febd470, 0x000001f82fec1ca0, 0x000001f82febdb00,
0x000001f8329eef10, 0x000001f8329e9680, 0x000001f8329e8fb0, 0x000001f8329efcb0,
0x000001f8329e9d50, 0x000001f8329eaaf0, 0x000001f8329eb1c0
}

Java Threads: ( => current thread )
  0x000001f793b3cc80 JavaThread "main"                              [_thread_blocked, id=28020, stack(0x000000e953b00000,0x000000e953c00000) (1024K)]
  0x000001f7c9384d70 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28688, stack(0x000000e954300000,0x000000e954400000) (1024K)]
  0x000001f7c93879a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9956, stack(0x000000e954400000,0x000000e954500000) (1024K)]
  0x000001f7c9389440 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24752, stack(0x000000e954500000,0x000000e954600000) (1024K)]
  0x000001f7c938bf40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17520, stack(0x000000e954600000,0x000000e954700000) (1024K)]
  0x000001f7c9390a70 JavaThread "Service Thread"             daemon [_thread_blocked, id=21088, stack(0x000000e954700000,0x000000e954800000) (1024K)]
  0x000001f7c9399c80 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9800, stack(0x000000e954800000,0x000000e954900000) (1024K)]
  0x000001f7cc178090 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=4892, stack(0x000000e954900000,0x000000e954a00000) (1024K)]
  0x000001f7cc199770 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=27684, stack(0x000000e954a00000,0x000000e954b00000) (1024K)]
  0x000001f7c93995f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26456, stack(0x000000e954b00000,0x000000e954c00000) (1024K)]
  0x000001f7c939bd50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=28872, stack(0x000000e954f00000,0x000000e955000000) (1024K)]
  0x000001f7c939b030 JavaThread "Daemon health stats"               [_thread_blocked, id=6556, stack(0x000000e954e00000,0x000000e954f00000) (1024K)]
  0x000001f7c939b6c0 JavaThread "Incoming local TCP Connector on port 57363"        [_thread_in_native, id=25400, stack(0x000000e955600000,0x000000e955700000) (1024K)]
  0x000001f7c939a9a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13736, stack(0x000000e955700000,0x000000e955800000) (1024K)]
  0x000001f81311b900 JavaThread "Cache worker for journal cache (C:\Users\narut\.gradle\caches\journal-1)"        [_thread_blocked, id=9368, stack(0x000000e956600000,0x000000e956700000) (1024K)]
  0x000001f813119ec0 JavaThread "File lock request listener"        [_thread_in_native, id=27420, stack(0x000000e956700000,0x000000e956800000) (1024K)]
  0x000001f81311e060 JavaThread "Cache worker for file hash cache (C:\Users\narut\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=29684, stack(0x000000e956800000,0x000000e956900000) (1024K)]
  0x000001f81311abe0 JavaThread "File watcher server"        daemon [_thread_blocked, id=4160, stack(0x000000e956e00000,0x000000e956f00000) (1024K)]
  0x000001f81311c620 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=27940, stack(0x000000e956f00000,0x000000e957000000) (1024K)]
  0x000001f813d25230 JavaThread "Cache worker for file content cache (C:\Users\narut\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=28272, stack(0x000000e957100000,0x000000e957200000) (1024K)]
  0x000001f8145453c0 JavaThread "Memory manager"                    [_thread_blocked, id=14184, stack(0x000000e95a200000,0x000000e95a300000) (1024K)]
  0x000001f81580aa40 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=28248, stack(0x000000e956900000,0x000000e956a00000) (1024K)]
  0x000001f8158054f0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=4028, stack(0x000000e95e600000,0x000000e95e700000) (1024K)]
  0x000001f81580cb10 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=21000, stack(0x000000e95e700000,0x000000e95e800000) (1024K)]
  0x000001f815805b80 JavaThread "RMI Reaper"                        [_thread_blocked, id=14324, stack(0x000000e95e800000,0x000000e95e900000) (1024K)]
  0x000001f82812a090 JavaThread "jar transforms"                    [_thread_blocked, id=416, stack(0x000000e963100000,0x000000e963200000) (1024K)]
  0x000001f82812b440 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=20764, stack(0x000000e963200000,0x000000e963300000) (1024K)]
  0x000001f828133780 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15348, stack(0x000000e963300000,0x000000e963400000) (1024K)]
  0x000001f828135850 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=19580, stack(0x000000e963400000,0x000000e963500000) (1024K)]
  0x000001f828137290 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=20304, stack(0x000000e963500000,0x000000e963600000) (1024K)]
  0x000001f828132a60 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28332, stack(0x000000e963600000,0x000000e963700000) (1024K)]
  0x000001f828136570 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26384, stack(0x000000e963700000,0x000000e963800000) (1024K)]
  0x000001f828136c00 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=28856, stack(0x000000e963a00000,0x000000e963b00000) (1024K)]
  0x000001f828137fb0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=27668, stack(0x000000e963b00000,0x000000e963c00000) (1024K)]
  0x000001f8281330f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=21120, stack(0x000000e963c00000,0x000000e963d00000) (1024K)]
  0x000001f828137920 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=27160, stack(0x000000e963d00000,0x000000e963e00000) (1024K)]
  0x000001f82681f170 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=10632, stack(0x000000e963e00000,0x000000e963f00000) (1024K)]
  0x000001f8281fc220 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=8492, stack(0x000000e963f00000,0x000000e964000000) (1024K)]
  0x000001f8281f9430 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=24720, stack(0x000000e954d00000,0x000000e954e00000) (1024K)]
  0x000001f8281f6cd0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=3088, stack(0x000000e964000000,0x000000e964100000) (1024K)]
  0x000001f8281fcf40 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=19864, stack(0x000000e964100000,0x000000e964200000) (1024K)]
  0x000001f817c4a960 JavaThread "Daemon Thread 5"                   [_thread_blocked, id=14780, stack(0x000000e954c00000,0x000000e954d00000) (1024K)]
  0x000001f817c4ca30 JavaThread "Handler for socket connection from /127.0.0.1:57363 to /127.0.0.1:59289"        [_thread_in_native, id=15756, stack(0x000000e955300000,0x000000e955400000) (1024K)]
  0x000001f817c4b680 JavaThread "Cancel handler"                    [_thread_blocked, id=4144, stack(0x000000e955800000,0x000000e955900000) (1024K)]
  0x000001f817c495b0 JavaThread "Daemon worker Thread 5"            [_thread_blocked, id=19940, stack(0x000000e955900000,0x000000e955a00000) (1024K)]
  0x000001f817c4d0c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57363 to /127.0.0.1:59289"        [_thread_blocked, id=21356, stack(0x000000e955a00000,0x000000e955b00000) (1024K)]
  0x000001f817c467c0 JavaThread "Stdin handler"                     [_thread_blocked, id=8276, stack(0x000000e955b00000,0x000000e955c00000) (1024K)]
  0x000001f817c474e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25536, stack(0x000000e955c00000,0x000000e955d00000) (1024K)]
  0x000001f817c47b70 JavaThread "Cache worker for file hash cache (C:\Users\narut\hydrify\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=28860, stack(0x000000e955d00000,0x000000e955e00000) (1024K)]
  0x000001f817c46130 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\narut\hydrify\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21572, stack(0x000000e955e00000,0x000000e955f00000) (1024K)]
  0x000001f817c48f20 JavaThread "Cache worker for checksums cache (C:\Users\narut\hydrify\android\.gradle\8.12\checksums)"        [_thread_blocked, id=20648, stack(0x000000e956c00000,0x000000e956d00000) (1024K)]
  0x000001f817c4d750 JavaThread "Cache worker for cache directory md-rule (C:\Users\narut\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=21988, stack(0x000000e956d00000,0x000000e956e00000) (1024K)]
  0x000001f817c48200 JavaThread "Cache worker for cache directory md-supplier (C:\Users\narut\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=20168, stack(0x000000e957000000,0x000000e957100000) (1024K)]
  0x000001f8292ce3d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23932, stack(0x000000e957200000,0x000000e957300000) (1024K)]
  0x000001f8292d04a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=360, stack(0x000000e957300000,0x000000e957400000) (1024K)]
  0x000001f8292cdd40 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=4236, stack(0x000000e957400000,0x000000e957500000) (1024K)]
  0x000001f8292cf780 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=5852, stack(0x000000e957500000,0x000000e957600000) (1024K)]
  0x000001f8292cb5e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=11916, stack(0x000000e957600000,0x000000e957700000) (1024K)]
  0x000001f8292d1850 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=11380, stack(0x000000e957700000,0x000000e957800000) (1024K)]
  0x000001f8292d1ee0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=10436, stack(0x000000e957800000,0x000000e957900000) (1024K)]
  0x000001f8292d3290 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21276, stack(0x000000e957900000,0x000000e957a00000) (1024K)]
  0x000001f8292d2570 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=27860, stack(0x000000e957a00000,0x000000e957b00000) (1024K)]
  0x000001f8292d2c00 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=28876, stack(0x000000e957b00000,0x000000e957c00000) (1024K)]
  0x000001f8292d0b30 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28108, stack(0x000000e957c00000,0x000000e957d00000) (1024K)]
  0x000001f8292cc300 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=26232, stack(0x000000e957d00000,0x000000e957e00000) (1024K)]
  0x000001f8292d3920 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=3656, stack(0x000000e957e00000,0x000000e957f00000) (1024K)]
  0x000001f8292cd020 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20936, stack(0x000000e957f00000,0x000000e958000000) (1024K)]
  0x000001f8292cd6b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=29316, stack(0x000000e958000000,0x000000e958100000) (1024K)]
  0x000001f8292dbc60 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21180, stack(0x000000e958100000,0x000000e958200000) (1024K)]
  0x000001f8292da220 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13176, stack(0x000000e958200000,0x000000e958300000) (1024K)]
  0x000001f8292d9b90 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26792, stack(0x000000e958300000,0x000000e958400000) (1024K)]
  0x000001f8292d6710 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=28412, stack(0x000000e958400000,0x000000e958500000) (1024K)]
  0x000001f8292db5d0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=28772, stack(0x000000e958500000,0x000000e958600000) (1024K)]
  0x000001f8292d8e70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=12232, stack(0x000000e958600000,0x000000e958700000) (1024K)]
  0x000001f8292d6080 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=3800, stack(0x000000e958700000,0x000000e958800000) (1024K)]
  0x000001f8292d4cd0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16212, stack(0x000000e958800000,0x000000e958900000) (1024K)]
  0x000001f8292d7430 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=21588, stack(0x000000e958900000,0x000000e958a00000) (1024K)]
